This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026/Arch Linux) (preloaded format=pdflatex 2026.4.12)  14 MAY 2026 20:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/valerka/university/oop/lab_3/report/main.tex
(/home/valerka/university/oop/lab_3/report/main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 520.40092pt, 36.98857pt)
* v-part:(T,H,B)=(56.9055pt, 695.38536pt, 42.67912pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=520.40092pt
* \textheight=695.38536pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-15.36449pt
* \headheight=0.0pt
* \headsep=0.0pt
* \topskip=11.0pt
* \footskip=0.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \th on input line 41.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen182
\scratchbox=\box59
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks26
\MPscratchCnt=\count340
\MPscratchDim=\dimen183
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks27
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring OFF on input line 41.
 (./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count343
<<t2a.cmap>>
Underfull \hbox (badness 10000) in paragraph at lines 65--69

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 84.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 104.

Underfull \hbox (badness 4120) in paragraph at lines 117--118
[]\T2A/cmtt/m/n/10.95 public String fetchData(String command) \T2A/cmr/m/n/10.95 --- базовая реализация, возвращает строку
 []

[3{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Underfull \hbox (badness 3989) in paragraph at lines 170--171
[]\T2A/cmtt/m/n/10.95 public TgApi(String botToken) \T2A/cmr/m/n/10.95 --- создајт Tele-gram API только с токеном, \T2A/cmtt/m/n/10.95 chatId
 []


Underfull \hbox (badness 10000) in paragraph at lines 204--205
[]\T2A/cmtt/m/n/10.95 public TgPayload(String payloadType, String payloadData, TgApi tgApi) \T2A/cmr/m/n/10.95 --- создајт
 []

[4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 264--265
[]\T2A/cmtt/m/n/10.95 GET /api/tgapis/{id}/run/{command} \T2A/cmr/m/n/10.95 --- вызвать предметные методы TG (\T2A/cmtt/m/n/10.95 sendMessage\T2A/cmr/m/n/10.95 ,
 []

[6

]
Underfull \hbox (badness 4193) in paragraph at lines 276--277
[]\T2A/cmr/m/n/10.95 блок вызова методов предметной области (\T2A/cmtt/m/n/10.95 Initialize\T2A/cmr/m/n/10.95 , \T2A/cmtt/m/n/10.95 FetchData\T2A/cmr/m/n/10.95 , \T2A/cmtt/m/n/10.95 run(command)\T2A/cmr/m/n/10.95 ) через
 []

[7]
<1.png, id=55, 1068.99374pt x 777.90625pt>
File: 1.png Graphic file (type png)
<use 1.png>
Package pdftex.def Info: 1.png  used on input line 291.
(pdftex.def)             Requested size: 416.32233pt x 302.9549pt.
 [8

 <./1.png>]
<2.png, id=63, 981.6675pt x 919.435pt>
File: 2.png Graphic file (type png)
<use 2.png>
Package pdftex.def Info: 2.png  used on input line 302.
(pdftex.def)             Requested size: 520.40092pt x 487.4245pt.
 [9

 <./2.png>]
<3.png, id=71, 1828.8325pt x 357.335pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 312.
(pdftex.def)             Requested size: 520.40092pt x 101.67795pt.
<4.png, id=72, 1955.305pt x 422.57875pt>
File: 4.png Graphic file (type png)
<use 4.png>
Package pdftex.def Info: 4.png  used on input line 319.
(pdftex.def)             Requested size: 520.40092pt x 112.46643pt.
 [10

 <./3.png> <./4.png>]
Underfull \hbox (badness 1205) in paragraph at lines 332--333
[]\T2A/cmr/m/n/10.95 В рамках выполнения лабораторной работы было разработано web-приложение на Java для
 []


Underfull \hbox (badness 10000) in paragraph at lines 332--333

 []


Underfull \hbox (badness 10000) in paragraph at lines 334--335

 []

[11

] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 15246 strings out of 469515
 243867 string characters out of 5470807
 941260 words of memory out of 5000000
 43666 multiletter control sequences out of 15000+600000
 634356 words of font info for 50 fonts, out of 8000000 for 9000
 14 hyphenation exceptions out of 8191
 88i,6n,91p,598b,589s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sftt1095.pfb>
Output written on main.pdf (11 pages, 281505 bytes).
PDF statistics:
 117 PDF objects out of 1000 (max. 8388607)
 88 compressed objects within 1 object stream
 33 named destinations out of 1000 (max. 500000)
 25 words of extra memory for PDF output out of 10000 (max. 10000000)

